[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170824103104 (::1) 1.74ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170824103104 (::1) 2.01ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170824103104 (::1) 2.49ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 2.78ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170824103104 (::1) 2.31ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170824103104 (::1) 1.87ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170824103104 (::1) 1.93ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170824103104 (::1) 1.66ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170824103104 (::1) 1.65ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170824103104 (::1) 1.68ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170824103104 (::1) 1.59ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170824103104 (::1) 1.65ms referer=http://localhost:8889/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] Saving file at /1.Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /1.Linear Algebra Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 8.32ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170824103104 (::1) 1.77ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170824103104 (::1) 1.89ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170824103104 (::1) 1.86ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] 302 GET /notebooks/images/Matrix.svg.png (::1) 1.20ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170824103104 (::1) 2.07ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170824103104 (::1) 1.73ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170824103104 (::1) 1.94ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170824103104 (::1) 1.84ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170824103104 (::1) 1.93ms referer=http://localhost:8889/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/regression
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8890/?token=a9086ebc2d7c4dccd12a4b734df7be9dba856de90930e071
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8890/?token=a9086ebc2d7c4dccd12a4b734df7be9dba856de90930e071
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 17.86ms referer=http://localhost:8890/tree?token=9b71bdf3ce6e47efe691c788367e909ac480bfde0e1cad30
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170901133600 (::1) 1.89ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170901133600 (::1) 2.11ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170901133600 (::1) 1.78ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170901133600 (::1) 2.33ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1504298162911 (::1) 1.80ms referer=http://localhost:8890/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 2.56ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170901133600 (::1) 2.02ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170901133600 (::1) 2.20ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170901133600 (::1) 2.85ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Kernel started: e4ad292e-3c07-491c-8000-127e42e73673
[NotebookApp | INFO] 302 GET /notebooks/images/Matrix.svg.png (::1) 1.17ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170901133600 (::1) 2.06ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170901133600 (::1) 1.98ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170901133600 (::1) 1.53ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170901133600 (::1) 1.64ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170901133600 (::1) 1.58ms referer=http://localhost:8890/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Kernel restarted: e4ad292e-3c07-491c-8000-127e42e73673
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/regression
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=09d6692e21b70baafd591c86bce3511c3fdc18b178d33560
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=09d6692e21b70baafd591c86bce3511c3fdc18b178d33560
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 21.84ms referer=http://localhost:8888/tree?token=3b39b527bf2a4e7f58474659f13a212e8c3f86e3cccabe4f
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170906212920 (::1) 1.67ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170906212920 (::1) 1.86ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170906212920 (::1) 1.77ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170906212920 (::1) 1.60ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1504758563868 (::1) 1.45ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.53ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] Notebook Linear Algebra Review.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170906212920 (::1) 2.06ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170906212920 (::1) 1.74ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170906212920 (::1) 1.97ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] Kernel started: 948dfbd3-430f-4655-8852-0ab4de8c04fa
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170906212920 (::1) 2.41ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170906212920 (::1) 2.13ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170906212920 (::1) 2.02ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170906212920 (::1) 1.89ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170906212920 (::1) 2.00ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.48ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170906212920 (::1) 1.86ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170906212920 (::1) 1.70ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170906212920 (::1) 1.59ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Kernel started: bddc908a-4689-415c-a834-b3e55ba0b092
[NotebookApp | INFO] 302 GET /notebooks/images/Matrix.svg.png (::1) 1.24ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170906212920 (::1) 2.06ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170906212920 (::1) 2.11ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170906212920 (::1) 1.71ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170906212920 (::1) 1.85ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170906212920 (::1) 1.81ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] 302 GET /notebooks/images/vector.png (::1) 1.07ms
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] 302 GET /notebooks/images/vectorGeom1.png (::1) 1.03ms
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 5.35ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] Notebook Linear Algebra Review.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170906212920 (::1) 1.74ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170906212920 (::1) 1.86ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170906212920 (::1) 1.74ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] 302 GET /notebooks/images/vector.png (::1) 1.23ms
[NotebookApp | INFO] 302 GET /notebooks/images/vectorGeom1.png (::1) 1.17ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170906212920 (::1) 1.67ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170906212920 (::1) 2.42ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170906212920 (::1) 2.04ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170906212920 (::1) 1.81ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170906212920 (::1) 1.86ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Linear Algebra Review.ipynb
[NotebookApp | INFO] Kernel interrupted: 948dfbd3-430f-4655-8852-0ab4de8c04fa
[NotebookApp | INFO] KernelRestarter: restarting kernel (1/5)
[NotebookApp | INFO] Kernel restarted: 948dfbd3-430f-4655-8852-0ab4de8c04fa
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.57ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170906212920 (::1) 3.41ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170906212920 (::1) 1.69ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170906212920 (::1) 2.03ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] 302 GET /notebooks/images/vector.png (::1) 1.07ms
[NotebookApp | INFO] 302 GET /notebooks/images/vectorGeom1.png (::1) 1.10ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170906212920 (::1) 1.88ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170906212920 (::1) 1.94ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170906212920 (::1) 2.17ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170906212920 (::1) 1.89ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170906212920 (::1) 1.96ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Kernel restarted: 948dfbd3-430f-4655-8852-0ab4de8c04fa
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Kernel restarted: bddc908a-4689-415c-a834-b3e55ba0b092
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Kernel restarted: bddc908a-4689-415c-a834-b3e55ba0b092
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Kernel restarted: bddc908a-4689-415c-a834-b3e55ba0b092
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Kernel shutdown: 948dfbd3-430f-4655-8852-0ab4de8c04fa
